Constraint,CapRes_1
t89562,0.0
t89563,0.0
t89564,0.0
t89565,0.0
t89566,0.0
t89567,0.0
t89568,0.0
t89569,0.0
t89570,0.0
t89571,0.0
t89572,0.0
t89573,0.0
t89574,0.0
t89575,0.0
t89576,0.0
t89577,0.0
t89578,0.0
t89579,0.0
t89580,0.0
t89581,0.0
t89582,0.0
t89583,0.0
t89584,0.0
t89585,0.0
t89586,0.0
t89587,0.0
t89588,0.0
t89589,0.0
t89590,0.0
t89591,0.0
t89592,0.0
t89593,0.0
t89594,0.0
t89595,0.0
t89596,0.0
t89597,0.0
t89598,0.0
t89599,0.0
t89600,0.0
t89601,0.0
t89602,0.0
t89603,0.0
t89604,0.0
t89605,0.0
t89606,0.0
t89607,0.0
t89608,0.0
t89609,0.0
t89610,0.0
t89611,0.0
t89612,0.0
t89613,0.0
t89614,0.0
t89615,0.0
t89616,0.0
t89617,0.0
t89618,0.0
t89619,0.0
t89620,0.0
t89621,0.0
t89622,0.0
t89623,0.0
t89624,0.0
t89625,0.0
t89626,0.0
t89627,0.0
t89628,0.0
t89629,0.0
t89630,0.0
t89631,0.0
t89632,0.0
t89633,0.0
t89634,0.0
t89635,0.0
t89636,0.0
t89637,0.0
t89638,0.0
t89639,0.0
t89640,0.0
t89641,0.0
t89642,0.0
t89643,0.0
t89644,0.0
t89645,0.0
t89646,0.0
t89647,0.0
t89648,0.0
t89649,0.0
t89650,0.0
t89651,0.0
t89652,0.0
t89653,0.0
t89654,0.0
t89655,0.0
t89656,0.0
t89657,0.0
t89658,0.0
t89659,0.0
t89660,0.0
t89661,0.0
t89662,0.0
t89663,0.0
t89664,0.0
t89665,0.0
t89666,0.0
t89667,0.0
t89668,0.0
t89669,0.0
t89670,0.0
t89671,0.0
t89672,0.0
t89673,0.0
t89674,0.0
t89675,0.0
t89676,0.0
t89677,0.0
t89678,0.0
t89679,0.0
t89680,0.0
t89681,0.0
t89682,0.0
t89683,0.0
t89684,0.0
t89685,0.0
t89686,0.0
t89687,0.0
t89688,0.0
t89689,0.0
t89690,0.0
t89691,0.0
t89692,0.0
t89693,0.0
t89694,0.0
t89695,0.0
t89696,0.0
t89697,0.0
t89698,0.0
t89699,0.0
t89700,0.0
t89701,0.0
t89702,0.0
t89703,0.0
t89704,0.0
t89705,0.0
t89706,0.0
t89707,0.0
t89708,0.0
t89709,0.0
t89710,0.0
t89711,0.0
t89712,0.0
t89713,0.0
t89714,0.0
t89715,0.0
t89716,0.0
t89717,0.0
t89718,0.0
t89719,0.0
t89720,0.0
t89721,0.0
t89722,0.0
t89723,0.0
t89724,0.0
t89725,0.0
t89726,0.0
t89727,0.0
t89728,0.0
t89729,0.0
t89730,0.0
t89731,0.0
t89732,0.0
t89733,0.0
t89734,0.0
t89735,0.0
t89736,0.0
t89737,0.0
t89738,0.0
t89739,0.0
t89740,0.0
t89741,0.0
t89742,0.0
t89743,0.0
t89744,0.0
t89745,0.0
t89746,0.0
t89747,0.0
t89748,0.0
t89749,0.0
t89750,0.0
t89751,0.0
t89752,0.0
t89753,0.0
t89754,0.0
t89755,0.0
t89756,0.0
t89757,0.0
t89758,0.0
t89759,0.0
t89760,0.0
t89761,0.0
t89762,0.0
t89763,0.0
t89764,0.0
t89765,0.0
t89766,0.0
t89767,0.0
t89768,0.0
t89769,0.0
t89770,0.0
t89771,0.0
t89772,0.0
t89773,0.0
t89774,0.0
t89775,0.0
t89776,0.0
t89777,0.0
t89778,0.0
t89779,0.0
t89780,0.0
t89781,0.0
t89782,0.0
t89783,0.0
t89784,0.0
t89785,0.0
t89786,0.0
t89787,0.0
t89788,0.0
t89789,0.0
t89790,0.0
t89791,0.0
t89792,0.0
t89793,0.0
t89794,0.0
t89795,0.0
t89796,0.0
t89797,0.0
t89798,0.0
t89799,0.0
t89800,0.0
t89801,0.0
t89802,0.0
t89803,0.0
t89804,0.0
t89805,0.0
t89806,0.0
t89807,0.0
t89808,0.0
t89809,0.0
t89810,0.0
t89811,0.0
t89812,0.0
t89813,0.0
t89814,0.0
t89815,0.0
t89816,0.0
t89817,0.0
t89818,0.0
t89819,0.0
t89820,0.0
t89821,0.0
t89822,0.0
t89823,0.0
t89824,0.0
t89825,0.0
t89826,0.0
t89827,0.0
t89828,0.0
t89829,0.0
t89830,0.0
t89831,0.0
t89832,0.0
t89833,0.0
t89834,0.0
t89835,0.0
t89836,0.0
t89837,0.0
t89838,0.0
t89839,0.0
t89840,0.0
t89841,0.0
t89842,0.0
t89843,0.0
t89844,0.0
t89845,0.0
t89846,0.0
t89847,0.0
t89848,0.0
t89849,0.0
t89850,0.0
t89851,0.0
t89852,0.0
t89853,0.0
t89854,0.0
t89855,0.0
t89856,0.0
t89857,0.0
t89858,0.0
t89859,0.0
t89860,0.0
t89861,0.0
t89862,0.0
t89863,0.0
t89864,0.0
t89865,0.0
t89866,0.0
t89867,0.0
t89868,0.0
t89869,0.0
t89870,0.0
t89871,0.0
t89872,0.0
t89873,0.0
t89874,0.0
t89875,0.0
t89876,0.0
t89877,0.0
t89878,0.0
t89879,0.0
t89880,0.0
t89881,0.0
t89882,0.0
t89883,0.0
t89884,0.0
t89885,0.0
t89886,0.0
t89887,0.0
t89888,0.0
t89889,0.0
t89890,0.0
t89891,0.0
t89892,0.0
t89893,0.0
t89894,0.0
t89895,0.0
t89896,0.0
t89897,0.0
t89898,0.0
t89899,0.0
t89900,0.0
t89901,0.0
t89902,0.0
t89903,0.0
t89904,0.0
t89905,0.0
t89906,0.0
t89907,0.0
t89908,0.0
t89909,0.0
t89910,0.0
t89911,0.0
t89912,0.0
t89913,0.0
t89914,0.0
t89915,0.0
t89916,0.0
t89917,0.0
t89918,0.0
t89919,0.0
t89920,0.0
t89921,0.0
t89922,0.0
t89923,0.0
t89924,0.0
t89925,0.0
t89926,0.0
t89927,0.0
t89928,0.0
t89929,0.0
t89930,0.0
t89931,0.0
t89932,0.0
t89933,0.0
t89934,0.0
t89935,0.0
t89936,0.0
t89937,0.0
t89938,0.0
t89939,0.0
t89940,0.0
t89941,0.0
t89942,0.0
t89943,0.0
t89944,0.0
t89945,0.0
t89946,0.0
t89947,0.0
t89948,0.0
t89949,0.0
t89950,0.0
t89951,0.0
t89952,0.0
t89953,0.0
t89954,0.0
t89955,0.0
t89956,0.0
t89957,0.0
t89958,0.0
t89959,0.0
t89960,0.0
t89961,0.0
t89962,0.0
t89963,0.0
t89964,0.0
t89965,0.0
t89966,0.0
t89967,0.0
t89968,0.0
t89969,0.0
t89970,0.0
t89971,0.0
t89972,0.0
t89973,0.0
t89974,0.0
t89975,0.0
t89976,0.0
t89977,0.0
t89978,0.0
t89979,0.0
t89980,0.0
t89981,0.0
t89982,0.0
t89983,0.0
t89984,0.0
t89985,0.0
t89986,0.0
t89987,0.0
t89988,0.0
t89989,0.0
t89990,0.0
t89991,0.0
t89992,-0.0
t89993,0.0
t89994,0.0
t89995,0.0
t89996,0.0
t89997,0.0
t89998,0.0
t89999,0.0
t90000,-0.0
t90001,0.0
t90002,0.0
t90003,0.0
t90004,-0.0
t90005,0.0
t90006,0.0
t90007,0.0
t90008,0.0
t90009,0.0
t90010,0.0
t90011,0.0
t90012,0.0
t90013,0.0
t90014,0.0
t90015,0.0
t90016,0.0
t90017,0.0
t90018,0.0
t90019,0.0
t90020,0.0
t90021,0.0
t90022,0.0
t90023,0.0
t90024,0.0
t90025,0.0
t90026,0.0
t90027,0.0
t90028,0.0
t90029,0.0
t90030,0.0
t90031,0.0
t90032,0.0
t90033,0.0
t90034,0.0
t90035,0.0
t90036,0.0
t90037,0.0
t90038,0.0
t90039,0.0
t90040,0.0
t90041,0.0
t90042,0.0
t90043,0.0
t90044,0.0
t90045,0.0
t90046,0.0
t90047,0.0
t90048,0.0
t90049,0.0
t90050,0.0
t90051,0.0
t90052,0.0
t90053,0.0
t90054,0.0
t90055,0.0
t90056,0.0
t90057,0.0
t90058,0.0
t90059,0.0
t90060,0.0
t90061,0.0
t90062,0.0
t90063,0.0
t90064,0.0
t90065,0.0
t90066,0.0
t90067,0.0
t90068,0.0
t90069,0.0
t90070,0.0
t90071,0.0
t90072,0.0
t90073,0.0
t90074,0.0
t90075,0.0
t90076,0.0
t90077,0.0
t90078,0.0
t90079,0.0
t90080,0.0
t90081,0.0
t90082,0.0
t90083,0.0
t90084,0.0
t90085,0.0
t90086,0.0
t90087,0.0
t90088,0.0
t90089,0.0
t90090,0.0
t90091,0.0
t90092,0.0
t90093,0.0
t90094,0.0
t90095,0.0
t90096,0.0
t90097,0.0
t90098,0.0
t90099,0.0
t90100,0.0
t90101,0.0
t90102,0.0
t90103,0.0
t90104,0.0
t90105,0.0
t90106,0.0
t90107,0.0
t90108,0.0
t90109,0.0
t90110,0.0
t90111,0.0
t90112,0.0
t90113,0.0
t90114,0.0
t90115,0.0
t90116,0.0
t90117,0.0
t90118,0.0
t90119,0.0
t90120,0.0
t90121,0.0
t90122,0.0
t90123,0.0
t90124,0.0
t90125,0.0
t90126,0.0
t90127,0.0
t90128,0.0
t90129,0.0
t90130,0.0
t90131,0.0
t90132,0.0
t90133,0.0
t90134,0.0
t90135,0.0
t90136,0.0
t90137,0.0
t90138,0.0
t90139,0.0
t90140,0.0
t90141,0.0
t90142,0.0
t90143,0.0
t90144,0.0
t90145,0.0
t90146,0.0
t90147,0.0
t90148,0.0
t90149,0.0
t90150,0.0
t90151,0.0
t90152,0.0
t90153,0.0
t90154,0.0
t90155,0.0
t90156,0.0
t90157,0.0
t90158,0.0
t90159,0.0
t90160,0.0
t90161,0.0
t90162,0.0
t90163,0.0
t90164,0.0
t90165,0.0
t90166,0.0
t90167,0.0
t90168,0.0
t90169,0.0
t90170,0.0
t90171,0.0
t90172,0.0
t90173,0.0
t90174,0.0
t90175,0.0
t90176,0.0
t90177,0.0
t90178,0.0
t90179,0.0
t90180,0.0
t90181,0.0
t90182,0.0
t90183,0.0
t90184,0.0
t90185,0.0
t90186,0.0
t90187,0.0
t90188,0.0
t90189,0.0
t90190,0.0
t90191,0.0
t90192,0.0
t90193,0.0
t90194,0.0
t90195,0.0
t90196,0.0
t90197,0.0
t90198,0.0
t90199,0.0
t90200,0.0
t90201,0.0
t90202,0.0
t90203,0.0
t90204,0.0
t90205,0.0
t90206,0.0
t90207,0.0
t90208,0.0
t90209,0.0
t90210,0.0
t90211,0.0
t90212,0.0
t90213,0.0
t90214,0.0
t90215,0.0
t90216,0.0
t90217,0.0
t90218,0.0
t90219,0.0
t90220,0.0
t90221,0.0
t90222,0.0
t90223,0.0
t90224,0.0
t90225,0.0
t90226,0.0
t90227,0.0
t90228,0.0
t90229,0.0
t90230,0.0
t90231,0.0
t90232,0.0
t90233,0.0
t90234,0.0
t90235,0.0
t90236,0.0
t90237,0.0
t90238,0.0
t90239,0.0
t90240,0.0
t90241,0.0
t90242,0.0
t90243,0.0
t90244,0.0
t90245,0.0
t90246,0.0
t90247,0.0
t90248,0.0
t90249,0.0
t90250,0.0
t90251,0.0
t90252,0.0
t90253,0.0
t90254,0.0
t90255,0.0
t90256,0.0
t90257,0.0
t90258,0.0
t90259,0.0
t90260,0.0
t90261,0.0
t90262,0.0
t90263,0.0
t90264,0.0
t90265,0.0
t90266,0.0
t90267,0.0
t90268,0.0
t90269,0.0
t90270,0.0
t90271,0.0
t90272,0.0
t90273,0.0
t90274,0.0
t90275,0.0
t90276,0.0
t90277,0.0
t90278,0.0
t90279,0.0
t90280,0.0
t90281,0.0
t90282,0.0
t90283,0.0
t90284,0.0
t90285,0.0
t90286,0.0
t90287,0.0
t90288,0.0
t90289,0.0
t90290,0.0
t90291,0.0
t90292,0.0
t90293,0.0
t90294,0.0
t90295,0.0
t90296,0.0
t90297,0.0
t90298,0.0
t90299,0.0
t90300,0.0
t90301,0.0
t90302,0.0
t90303,0.0
t90304,0.0
t90305,0.0
t90306,0.0
t90307,0.0
t90308,0.0
t90309,0.0
t90310,0.0
t90311,0.0
t90312,0.0
t90313,0.0
t90314,0.0
t90315,0.0
t90316,0.0
t90317,0.0
t90318,0.0
t90319,0.0
t90320,0.0
t90321,0.0
t90322,0.0
t90323,0.0
t90324,0.0
t90325,0.0
t90326,0.0
t90327,0.0
t90328,-0.0
t90329,0.0
t90330,0.0
t90331,0.0
t90332,-0.0
t90333,0.0
t90334,0.0
t90335,0.0
t90336,0.0
t90337,0.0
t90338,0.0
t90339,0.0
t90340,0.0
t90341,0.0
t90342,0.0
t90343,0.0
t90344,0.0
t90345,0.0
t90346,0.0
t90347,0.0
t90348,0.0
t90349,0.0
t90350,0.0
t90351,0.0
t90352,0.0
t90353,0.0
t90354,0.0
t90355,0.0
t90356,0.0
t90357,0.0
t90358,0.0
t90359,0.0
t90360,0.0
t90361,0.0
t90362,0.0
t90363,0.0
t90364,0.0
t90365,0.0
t90366,0.0
t90367,0.0
t90368,0.0
t90369,0.0
t90370,0.0
t90371,0.0
t90372,0.0
t90373,0.0
t90374,0.0
t90375,0.0
t90376,0.0
t90377,0.0
t90378,0.0
t90379,0.0
t90380,0.0
t90381,0.0
t90382,0.0
t90383,0.0
t90384,0.0
t90385,0.0
t90386,0.0
t90387,0.0
t90388,0.0
t90389,0.0
t90390,0.0
t90391,0.0
t90392,0.0
t90393,0.0
t90394,0.0
t90395,0.0
t90396,0.0
t90397,0.0
t90398,0.0
t90399,0.0
t90400,0.0
t90401,0.0
t90402,0.0
t90403,0.0
t90404,0.0
t90405,0.0
t90406,0.0
t90407,0.0
t90408,0.0
t90409,0.0
t90410,0.0
t90411,0.0
t90412,0.0
t90413,0.0
t90414,0.0
t90415,0.0
t90416,0.0
t90417,0.0
t90418,0.0
t90419,0.0
t90420,0.0
t90421,0.0
t90422,0.0
t90423,0.0
t90424,0.0
t90425,0.0
t90426,0.0
t90427,0.0
t90428,0.0
t90429,0.0
t90430,0.0
t90431,0.0
t90432,0.0
t90433,0.0
t90434,0.0
t90435,0.0
t90436,0.0
t90437,0.0
t90438,0.0
t90439,0.0
t90440,0.0
t90441,0.0
t90442,0.0
t90443,0.0
t90444,0.0
t90445,0.0
t90446,0.0
t90447,0.0
t90448,0.0
t90449,0.0
t90450,0.0
t90451,0.0
t90452,0.0
t90453,0.0
t90454,0.0
t90455,0.0
t90456,0.0
t90457,0.0
t90458,0.0
t90459,0.0
t90460,0.0
t90461,0.0
t90462,0.0
t90463,0.0
t90464,0.0
t90465,0.0
t90466,0.0
t90467,0.0
t90468,0.0
t90469,0.0
t90470,0.0
t90471,0.0
t90472,0.0
t90473,0.0
t90474,0.0
t90475,0.0
t90476,0.0
t90477,0.0
t90478,0.0
t90479,0.0
t90480,0.0
t90481,0.0
t90482,0.0
t90483,0.0
t90484,0.0
t90485,0.0
t90486,0.0
t90487,0.0
t90488,0.0
t90489,0.0
t90490,0.0
t90491,0.0
t90492,0.0
t90493,0.0
t90494,0.0
t90495,0.0
t90496,0.0
t90497,0.0
t90498,0.0
t90499,0.0
t90500,0.0
t90501,0.0
t90502,0.0
t90503,0.0
t90504,0.0
t90505,0.0
t90506,0.0
t90507,0.0
t90508,0.0
t90509,0.0
t90510,0.0
t90511,0.0
t90512,0.0
t90513,0.0
t90514,0.0
t90515,0.0
t90516,0.0
t90517,0.0
t90518,0.0
t90519,0.0
t90520,0.0
t90521,0.0
t90522,0.0
t90523,0.0
t90524,0.0
t90525,0.0
t90526,0.0
t90527,0.0
t90528,0.0
t90529,0.0
t90530,0.0
t90531,0.0
t90532,0.0
t90533,0.0
t90534,0.0
t90535,0.0
t90536,0.0
t90537,0.0
t90538,0.0
t90539,0.0
t90540,0.0
t90541,0.0
t90542,0.0
t90543,0.0
t90544,0.0
t90545,0.0
t90546,0.0
t90547,0.0
t90548,0.0
t90549,0.0
t90550,0.0
t90551,0.0
t90552,0.0
t90553,0.0
t90554,0.0
t90555,0.0
t90556,0.0
t90557,0.0
t90558,0.0
t90559,0.0
t90560,0.0
t90561,0.0
t90562,0.0
t90563,0.0
t90564,0.0
t90565,0.0
t90566,0.0
t90567,0.0
t90568,0.0
t90569,0.0
t90570,0.0
t90571,0.0
t90572,0.0
t90573,0.0
t90574,0.0
t90575,0.0
t90576,0.0
t90577,0.0
t90578,0.0
t90579,0.0
t90580,0.0
t90581,0.0
t90582,0.0
t90583,0.0
t90584,0.0
t90585,0.0
t90586,0.0
t90587,0.0
t90588,0.0
t90589,0.0
t90590,0.0
t90591,0.0
t90592,0.0
t90593,0.0
t90594,0.0
t90595,0.0
t90596,0.0
t90597,0.0
t90598,0.0
t90599,0.0
t90600,0.0
t90601,0.0
t90602,0.0
t90603,0.0
t90604,0.0
t90605,0.0
t90606,0.0
t90607,0.0
t90608,0.0
t90609,0.0
t90610,0.0
t90611,0.0
t90612,0.0
t90613,0.0
t90614,0.0
t90615,0.0
t90616,0.0
t90617,0.0
t90618,0.0
t90619,0.0
t90620,0.0
t90621,0.0
t90622,0.0
t90623,0.0
t90624,0.0
t90625,0.0
t90626,0.0
t90627,0.0
t90628,0.0
t90629,0.0
t90630,0.0
t90631,0.0
t90632,0.0
t90633,0.0
t90634,0.0
t90635,0.0
t90636,0.0
t90637,0.0
t90638,0.0
t90639,0.0
t90640,0.0
t90641,0.0
t90642,0.0
t90643,0.0
t90644,0.0
t90645,0.0
t90646,0.0
t90647,0.0
t90648,0.0
t90649,0.0
t90650,0.0
t90651,0.0
t90652,0.0
t90653,0.0
t90654,0.0
t90655,0.0
t90656,0.0
t90657,0.0
t90658,0.0
t90659,0.0
t90660,0.0
t90661,0.0
t90662,0.0
t90663,0.0
t90664,0.0
t90665,0.0
t90666,0.0
t90667,0.0
t90668,0.0
t90669,0.0
t90670,0.0
t90671,0.0
t90672,0.0
t90673,0.0
t90674,0.0
t90675,0.0
t90676,0.0
t90677,0.0
t90678,0.0
t90679,0.0
t90680,0.0
t90681,0.0
t90682,0.0
t90683,0.0
t90684,0.0
t90685,0.0
t90686,0.0
t90687,0.0
t90688,0.0
t90689,0.0
t90690,0.0
t90691,0.0
t90692,0.0
t90693,0.0
t90694,0.0
t90695,0.0
t90696,0.0
t90697,0.0
t90698,0.0
t90699,0.0
t90700,0.0
t90701,0.0
t90702,0.0
t90703,0.0
t90704,0.0
t90705,0.0
t90706,0.0
t90707,0.0
t90708,0.0
t90709,0.0
t90710,0.0
t90711,0.0
t90712,0.0
t90713,0.0
t90714,0.0
t90715,0.0
t90716,0.0
t90717,0.0
t90718,0.0
t90719,0.0
t90720,0.0
t90721,0.0
t90722,0.0
t90723,0.0
t90724,0.0
t90725,0.0
t90726,0.0
t90727,0.0
t90728,0.0
t90729,0.0
t90730,0.0
t90731,0.0
t90732,0.0
t90733,0.0
t90734,0.0
t90735,0.0
t90736,0.0
t90737,0.0
t90738,0.0
t90739,0.0
t90740,0.0
t90741,0.0
t90742,0.0
t90743,0.0
t90744,0.0
t90745,0.0
t90746,0.0
t90747,0.0
t90748,0.0
t90749,0.0
t90750,0.0
t90751,0.0
t90752,0.0
t90753,0.0
t90754,0.0
t90755,0.0
t90756,0.0
t90757,0.0
t90758,0.0
t90759,0.0
t90760,0.0
t90761,0.0
t90762,0.0
t90763,0.0
t90764,0.0
t90765,0.0
t90766,0.0
t90767,0.0
t90768,0.0
t90769,0.0
t90770,0.0
t90771,0.0
t90772,0.0
t90773,0.0
t90774,0.0
t90775,0.0
t90776,0.0
t90777,0.0
t90778,0.0
t90779,0.0
t90780,0.0
t90781,0.0
t90782,0.0
t90783,0.0
t90784,0.0
t90785,0.0
t90786,0.0
t90787,0.0
t90788,0.0
t90789,0.0
t90790,0.0
t90791,0.0
t90792,0.0
t90793,0.0
t90794,0.0
t90795,0.0
t90796,0.0
t90797,0.0
t90798,0.0
t90799,0.0
t90800,0.0
t90801,0.0
t90802,0.0
t90803,0.0
t90804,0.0
t90805,0.0
t90806,0.0
t90807,0.0
t90808,0.0
t90809,0.0
t90810,0.0
t90811,0.0
t90812,0.0
t90813,0.0
t90814,0.0
t90815,0.0
t90816,0.0
t90817,0.0
t90818,0.0
t90819,0.0
t90820,0.0
t90821,0.0
t90822,0.0
t90823,0.0
t90824,0.0
t90825,0.0
t90826,0.0
t90827,0.0
t90828,0.0
t90829,0.0
t90830,0.0
t90831,0.0
t90832,0.0
t90833,0.0
t90834,0.0
t90835,0.0
t90836,0.0
t90837,0.0
t90838,0.0
t90839,0.0
t90840,0.0
t90841,0.0
t90842,0.0
t90843,0.0
t90844,0.0
t90845,0.0
t90846,0.0
t90847,0.0
t90848,0.0
t90849,0.0
t90850,0.0
t90851,0.0
t90852,0.0
t90853,0.0
t90854,0.0
t90855,0.0
t90856,0.0
t90857,0.0
t90858,0.0
t90859,0.0
t90860,0.0
t90861,0.0
t90862,0.0
t90863,0.0
t90864,0.0
t90865,0.0
t90866,0.0
t90867,0.0
t90868,0.0
t90869,0.0
t90870,0.0
t90871,0.0
t90872,0.0
t90873,0.0
t90874,0.0
t90875,0.0
t90876,0.0
t90877,0.0
t90878,0.0
t90879,0.0
t90880,0.0
t90881,0.0
t90882,0.0
t90883,0.0
t90884,0.0
t90885,0.0
t90886,0.0
t90887,0.0
t90888,0.0
t90889,0.0
t90890,0.0
t90891,0.0
t90892,0.0
t90893,0.0
t90894,0.0
t90895,0.0
t90896,0.0
t90897,0.0
t90898,0.0
t90899,0.0
t90900,0.0
t90901,0.0
t90902,0.0
t90903,0.0
t90904,0.0
t90905,0.0
t90906,0.0
t90907,0.0
t90908,0.0
t90909,0.0
t90910,0.0
t90911,0.0
t90912,0.0
t90913,0.0
t90914,0.0
t90915,0.0
t90916,0.0
t90917,0.0
t90918,0.0
t90919,0.0
t90920,0.0
t90921,0.0
t90922,0.0
t90923,0.0
t90924,0.0
t90925,0.0
t90926,0.0
t90927,0.0
t90928,0.0
t90929,0.0
t90930,0.0
t90931,0.0
t90932,0.0
t90933,0.0
t90934,0.0
t90935,0.0
t90936,0.0
t90937,0.0
t90938,0.0
t90939,0.0
t90940,0.0
t90941,0.0
t90942,0.0
t90943,0.0
t90944,0.0
t90945,0.0
t90946,0.0
t90947,0.0
t90948,0.0
t90949,0.0
t90950,0.0
t90951,0.0
t90952,0.0
t90953,0.0
t90954,0.0
t90955,0.0
t90956,0.0
t90957,0.0
t90958,0.0
t90959,0.0
t90960,0.0
t90961,0.0
t90962,0.0
t90963,0.0
t90964,0.0
t90965,0.0
t90966,0.0
t90967,0.0
t90968,0.0
t90969,0.0
t90970,0.0
t90971,0.0
t90972,0.0
t90973,0.0
t90974,0.0
t90975,0.0
t90976,0.0
t90977,0.0
t90978,0.0
t90979,0.0
t90980,0.0
t90981,0.0
t90982,0.0
t90983,0.0
t90984,0.0
t90985,0.0
t90986,0.0
t90987,0.0
t90988,0.0
t90989,0.0
t90990,0.0
t90991,0.0
t90992,0.0
t90993,0.0
t90994,0.0
t90995,0.0
t90996,0.0
t90997,0.0
t90998,0.0
t90999,0.0
t91000,0.0
t91001,0.0
t91002,0.0
t91003,0.0
t91004,0.0
t91005,0.0
t91006,0.0
t91007,0.0
t91008,0.0
t91009,0.0
t91010,0.0
t91011,0.0
t91012,0.0
t91013,0.0
t91014,0.0
t91015,0.0
t91016,0.0
t91017,0.0
t91018,0.0
t91019,0.0
t91020,0.0
t91021,0.0
t91022,0.0
t91023,0.0
t91024,0.0
t91025,0.0
t91026,0.0
t91027,0.0
t91028,0.0
t91029,0.0
t91030,0.0
t91031,0.0
t91032,0.0
t91033,0.0
t91034,0.0
t91035,0.0
t91036,0.0
t91037,0.0
t91038,0.0
t91039,0.0
t91040,0.0
t91041,0.0
t91042,0.0
t91043,0.0
t91044,0.0
t91045,0.0
t91046,0.0
t91047,0.0
t91048,0.0
t91049,0.0
t91050,0.0
t91051,0.0
t91052,0.0
t91053,0.0
t91054,0.0
t91055,0.0
t91056,0.0
t91057,0.0
t91058,0.0
t91059,0.0
t91060,0.0
t91061,0.0
t91062,0.0
t91063,0.0
t91064,0.0
t91065,0.0
t91066,0.0
t91067,0.0
t91068,0.0
t91069,0.0
t91070,0.0
t91071,0.0
t91072,0.0
t91073,0.0
t91074,0.0
t91075,0.0
t91076,0.0
t91077,0.0
t91078,0.0
t91079,0.0
t91080,0.0
t91081,0.0
t91082,0.0
t91083,0.0
t91084,0.0
t91085,0.0
t91086,0.0
t91087,0.0
t91088,0.0
t91089,0.0
t91090,0.0
t91091,0.0
t91092,0.0
t91093,0.0
t91094,0.0
t91095,0.0
t91096,0.0
t91097,0.0
t91098,0.0
t91099,0.0
t91100,0.0
t91101,0.0
t91102,0.0
t91103,0.0
t91104,0.0
t91105,0.0
t91106,0.0
t91107,0.0
t91108,0.0
t91109,0.0
t91110,0.0
t91111,0.0
t91112,0.0
t91113,0.0
t91114,0.0
t91115,0.0
t91116,0.0
t91117,0.0
t91118,0.0
t91119,0.0
t91120,0.0
t91121,0.0
t91122,0.0
t91123,0.0
t91124,0.0
t91125,0.0
t91126,0.0
t91127,0.0
t91128,0.0
t91129,0.0
t91130,0.0
t91131,0.0
t91132,0.0
t91133,0.0
t91134,0.0
t91135,0.0
t91136,0.0
t91137,0.0
t91138,0.0
t91139,0.0
t91140,0.0
t91141,0.0
t91142,0.0
t91143,0.0
t91144,0.0
t91145,0.0
t91146,0.0
t91147,0.0
t91148,0.0
t91149,0.0
t91150,0.0
t91151,0.0
t91152,0.0
t91153,0.0
t91154,0.0
t91155,0.0
t91156,0.0
t91157,0.0
t91158,0.0
t91159,0.0
t91160,0.0
t91161,0.0
t91162,0.0
t91163,0.0
t91164,0.0
t91165,0.0
t91166,0.0
t91167,0.0
t91168,0.0
t91169,0.0
t91170,0.0
t91171,0.0
t91172,0.0
t91173,0.0
t91174,0.0
t91175,0.0
t91176,0.0
t91177,0.0
t91178,0.0
t91179,0.0
t91180,0.0
t91181,0.0
t91182,0.0
t91183,0.0
t91184,0.0
t91185,0.0
t91186,0.0
t91187,0.0
t91188,0.0
t91189,0.0
t91190,0.0
t91191,0.0
t91192,0.0
t91193,0.0
t91194,0.0
t91195,0.0
t91196,0.0
t91197,0.0
t91198,0.0
t91199,0.0
t91200,0.0
t91201,0.0
t91202,0.0
t91203,0.0
t91204,0.0
t91205,0.0
t91206,0.0
t91207,0.0
t91208,0.0
t91209,0.0
t91210,0.0
t91211,0.0
t91212,0.0
t91213,0.0
t91214,0.0
t91215,0.0
t91216,0.0
t91217,0.0
t91218,0.0
t91219,0.0
t91220,0.0
t91221,0.0
t91222,0.0
t91223,0.0
t91224,0.0
t91225,0.0
t91226,0.0
t91227,0.0
t91228,0.0
t91229,0.0
t91230,0.0
t91231,0.0
t91232,0.0
t91233,0.0
t91234,0.0
t91235,0.0
t91236,0.0
t91237,0.0
t91238,0.0
t91239,0.0
t91240,0.0
t91241,0.0
t91242,0.0
t91243,0.0
t91244,0.0
t91245,0.0
t91246,0.0
t91247,0.0
t91248,0.0
t91249,0.0
t91250,0.0
t91251,0.0
t91252,0.0
t91253,0.0
t91254,0.0
t91255,0.0
t91256,0.0
t91257,0.0
t91258,0.0
t91259,0.0
t91260,0.0
t91261,0.0
t91262,0.0
t91263,0.0
t91264,0.0
t91265,0.0
t91266,0.0
t91267,0.0
t91268,0.0
t91269,0.0
t91270,0.0
t91271,0.0
t91272,0.0
t91273,0.0
t91274,0.0
t91275,0.0
t91276,0.0
t91277,0.0
t91278,0.0
t91279,0.0
t91280,0.0
t91281,0.0
t91282,0.0
t91283,0.0
t91284,0.0
t91285,0.0
t91286,0.0
t91287,0.0
t91288,0.0
t91289,0.0
t91290,0.0
t91291,0.0
t91292,0.0
t91293,0.0
t91294,0.0
t91295,0.0
t91296,0.0
t91297,0.0
t91298,0.0
t91299,0.0
t91300,0.0
t91301,0.0
t91302,0.0
t91303,0.0
t91304,0.0
t91305,0.0
t91306,0.0
t91307,0.0
t91308,0.0
